,,,,,,,,
,There is no laid down procedure as to how the questions framed by the ,,,,,,,
,Court for reference may be brought before the constitutional court.  ,,,,,,,
,"Neither of the respondents did not contest the method used, i.e., the",,,,,,,
,notice of motion however.,,,,,,,
,,,,,,,,
,On or about the 26th day of January 1986 an armed group known as the,,,,,,,
,National Resistance Army entered Kampala the capital of Uganda and,,,,,,,
,by force of arms took its control and seized the reigns of power.  ,,,,,,,
,"Therefore, this amounted in law to a successful revolution through extra-",,,,,,,
,"constitutional means, and that the proclamation (LN 1/86) establishes",,,,,,,
,"a new legal order, in accordance with which the validity of laws in ",,,,,,,
,Uganda has to be determined.,,,,,,,
,,,,,,,,
,The authorities that made the successful revolution set up conditions for,,,,,,,
,"the basis of the new legal order, and spelt these conditions in Legal ",,,,,,,
,Notice No.1 of 1986 and the saved provisions of the 1967 constitution.,,,,,,,
,"Once this was done, the authorities were precluded from departing from ",,,,,,,
,these conditions and any subsequent legislation by them was to be in ,,,,,,,
,"conformity therewith, or otherwise legislative framework.  Therefore the ",,,,,,,
,validity or otherwise of Legal Notice No.6 of 1986 must be viewed within,,,,,,,
,the perimeters of the legal order already in place.,,,,,,,
,,,,,,,,
,Since Legal Notice no.6 of 1986 was a proclamation and not a decree,,,,,,,
,promulgated by the National Resistance Council as required by Legal,,,,,,,
,"Notice No.1 of 1986, and since the proclamation was not signed by the ",,,,,,,
,President of Uganda but by the Chairman of the National Resistance,,,,,,,
,Council who was also president of Uganda meant that the Legal Notice,,,,,,,
,was made not in accordance with the rules already laid down.,,,,,,,
,,,,,,,,
,Legal Notice No.6 of 1986 would be declared invalid because it was not ,,,,,,,
,made in accordance with the Legal Legislation framework put in place,,,,,,,
,by the revolution.  The court's pronouncement of invalidation would be,,,,,,,
,necessary to avoid uncertainty in legislation and cause government to,,,,,,,
,follow the rule of law in exercising legislative powers and others and,,,,,,,
,moreover the declaration would not prejudice the security of the state,,,,,,,
,and that the situation would easily be corrected retrospectively by the,,,,,,,
,state putting in place the right legislation in accordance with the law.,,,,,,,
,,,,,,,,
,Shah's case set a precedent and defined a judgment debt/decree to be,,,,,,,
,property protected by the constitution and this precedent would be ,,,,,,,
,followed since the court in the instant caser is of co-ordinate jurisdiction,,,,,,,
,with the court in Shah's case which was a court of first instance on the,,,,,,,
,issue of judgment debt being property protected by the first instance ,,,,,,,
,should as a matter of judicial comity follow the decision of another ,,,,,,,
,judge of first instance unless he is convinced that the judgment was ,,,,,,,
,wrong.  The view of the Court is that the decision in Shah's case was ,,,,,,,
,correct and should apply to the instant case.,,,,,,,
,,,,,,,,
,Since the applicant's judgment debt is property protected by the ,,,,,,,
,"constitution, para 12(2) of Legal Notice No.6 of 1986 conflicted with and",,,,,,,
,infringed upon the constitutional rights of the applicant and consequently,,,,,,,
,that paragraph cannot be valid unless article 8 (2) (c ) and 13 of the ,,,,,,,
,constitution are repealed or modified by paragraph 13 of Legal Notice,,,,,,,
,No.6 of 1986.  But paragraph 13 does not expressly repeal the said ,,,,,,,
,"articles, let alone its being retrospective.  The cardinal principles of ",,,,,,,
,Statutory Interpretation require that legislation that infringes upon ,,,,,,,
,constitutional rights must expressly state so.,,,,,,,
,,,,,,,,
,Edward Frederick Sempebwa Vs. Attorney General.,1992,VI,Misc.App,160,,,
,Amicus curria e - whether conditions for inviting an anicus curiae,,,,,,,
,"to court, satisfied.",,,,,,,
,,,,,,,,
,Held: Amicus curiae is a person who calls the attention of the court to,,,,,,,
,"some point of law or fact which would appear to have been over looked,",,,,,,,
,or a member of the bar not engaged in a case or bystander who calls ,,,,,,,
,the attention of the court to some decision reported or unreported which,,,,,,,
,would appear to have been over looked.  Since Mr. Kayondo had not,,,,,,,
,pointed out what point of law was over looked inspite of his credentials ,,,,,,,
,"in support of his suitability to be invited as a friend of the court, at that ",,,,,,,
,"stage of the proceeding there was no threat to over look fact or law,",,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,since the parties were very ably represented.,,,,,,,
,,,,,,,,
,Edward Frederick Sempebwa Vs. Attorney General.,1992,VI,Misc.App,161,,,
,Reference to a constitutional court - whether by appeal against the ,,,,,,,
,ruling of the court of the single judge refusing to make the ,,,,,,,
,reference.,,,,,,,
,,,,,,,,
,Held: When the application pointed out that S.12(1) of the legal Notice,,,,,,,
,No.6 of 1986 was unconstitutional and should not be given any force of,,,,,,,
,"law, at that point, the issue before the court was transformed into a ",,,,,,,
,question of interpretation of the Constitution under Art 87 (1) and S.19(1),,,,,,,
,and 92) of the Act.  Here a doubt or dispute had arisen as to whether ,,,,,,,
,the matter should go to a constitutional court and the application was,,,,,,,
,for the determination of this doubt.  The determination by the single ,,,,,,,
,judge aggrieved the applicant because his application to refer the matter,,,,,,,
,to the constitutional court was refused.  That is why the same matter,,,,,,,
,was referred to a court of three judges as required by S.19(5) of the Act.,,,,,,,
,Therefore the applicants' application was properly before the court. ,,,,,,,
,,,,,,,,
,Charles Mpiima Vs. Attorney General.,1993,I,HCCS,1,,,
,Pleading limitation - whether must be in WSD.,,,,,,,
,,,,,,,,
,Plaint - whether severable.,,,,,,,
,,,,,,,,
,Held: The torts of assault/battery and wrongful imprisonment were ,,,,,,,
,time barred.,,,,,,,
,,,,,,,,
,The plaintiff was released on bail and a pending criminal charge was not,,,,,,,
,a disability.,,,,,,,
,,,,,,,,
,Limitation does not have to be pleaded.  Court can in its discretion take,,,,,,,
,cognizance of the fact of limitation.,,,,,,,
,,,,,,,,
,A plaint is severable where the causes of action are different in duration,,,,,,,
,"and nature, as in this case.",,,,,,,
,,,,,,,,
,Jack Wamanga Wamayi Vs. Interfreight Forwarders (u) Ltd.,1993,I,HCCS,13,,,
,Amendment - paragraph substratum of plaint and it's amendment would ,,,,,,,
,cause amendment of others - whether it's amendment permissible.,,,,,,,
,,,,,,,,
,,,,,,,,
,Held: Court had discretion to allow amendments at any stage of the,,,,,,,
,proceedings provided no injustice is caused to the other side.,,,,,,,
,,,,,,,,
,"There is no injustice caused if costs is adequate solace, and there are ",,,,,,,
,hardly situation where it is not.,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Kabaseke Stores Company Ltd Vs. Attorney General.,1993,I,HCCS,15,,,
,Pleading - issues of fact not arising out of the pleading - whether ,,,,,,,
,admissible.,,,,,,,
,,,,,,,,
,Held: The negotiations did not conclude a contract.,,,,,,,
,,,,,,,,
,The LPO was the offer which was accepted and the contract was ,,,,,,,
,performed the very day be delivery of the beans.,,,,,,,
,,,,,,,,
,The LPO and delivery note constituted a written contract.,,,,,,,
,,,,,,,,
,An unpaid seller is entitled under s.49(9) of the Sale of Goods Act to,,,,,,,
,recover the price.,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,"O.6, r5 CPR renders issued of fact not arising out of the pleadings ",,,,,,,
,inadmissible.,,,,,,,
,,,,,,,,
,The Omnibus traverse did not include the defence of part payment.,,,,,,,
,,,,,,,,
,"In a contractual breach, a party is entitled to only foreseeable loss.",,,,,,,
,Expected profit is recoverable as foreseeable loss.,,,,,,,
,,,,,,,,
,Ben Kiwanuka Vs. Haji Nurdin Matovu.,1993,I,HCCA,25,,,
,Extension of time - certified copy of record of appeal provided by ,,,,,,,
,Registrar - discovered record lacked decree at preliminary ,,,,,,,
,objection at hearing - mistake of registrar and counsel who filed,,,,,,,
,the appeal - intended appellant vigilant and innocent - whether ,,,,,,,
,sufficient reason.,,,,,,,
,,,,,,,,
,Held: The test is - was there a failure to appreciate the legal necessity,,,,,,,
,for getting the decree or was it a lack of diligence in seeing that it was,,,,,,,
,done in time?  Here it was neither but rather a failure to realize that the,,,,,,,
,record as obtained from the Deputy Registrar contained no decree.,,,,,,,
,,,,,,,,
,Sufficient cause had been shown.,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,NOTCO Ltd Vs. Hope Nyakairu.,1993,I,HCCS,29,,,
,Temporary Injunction - propose and conditions ownership of a plot,,,,,,,
,land was subject of the suit. The defendant was carrying thereon,,,,,,,
,constructions to meet the condition of development - within - 5,,,,,,,
,years. The plaintiff sought a temporary injunction to restrain the ,,,,,,,
,defendant's construction.,,,,,,,
,,,,,,,,
,Held: The purpose of a temporary injunction is to preserve the status quo.,,,,,,,
,,,,,,,,
,It will issue when there is evidence of likelihood of causing irrespirable,,,,,,,
,"damage to the subject matter that is, a damage/injury substantial or ",,,,,,,
,incapable of remedy or atonement in damages; and a probability of ,,,,,,,
,succeeding in the main suit; and the claim in the suit; and the claim in,,,,,,,
,the suit is not or vexatious or illegal.,,,,,,,
,,,,,,,,
,The defendant stood to lose the plot if she failed to meet the ,,,,,,,
,"development condition, whereas the applicant could obtain an order to",,,,,,,
,demolish the structure and remove the debris.,,,,,,,
,,,,,,,,
,James Fredrick Pool Nsubuga Vs. Attorney General.,1993,I,HCCS,33,,,
,Pleading - defence not pleaded in WSD - in admissible.,,,,,,,
,,,,,,,,
,Amendment - sought after close of examination of witnesses for ,,,,,,,
,plaintiff-whether permissible.,,,,,,,
,,,,,,,,
,Subject matter petroleum products whose prices increased due to ,,,,,,,
,Gulf War-whether amendment to cater for increase permissible.,,,,,,,
,,,,,,,,
,Held: A defence not pleaded in the WSD is inadmissible.,,,,,,,
,,,,,,,,
,Amendment is allowed any time before judgment to resolve the real ,,,,,,,
,"issues in controversy provided no injustice is caused to the other party,",,,,,,,
,and an amendment to reflect the increase in fuel prices due t o the Gulf,,,,,,,
,war was proper.,,,,,,,
,,,,,,,,
,"Without a relevant warrant, an arrest or search is unlawful within the ",,,,,,,
,provisions of ss.20 and 28 of the CPC unless it is arrest for a cognizable,,,,,,,
,offence or felony committed in the presence of the arresting person.,,,,,,,
,,,,,,,,
,"The soldiers were acting in the course of their duties, and the defendant",,,,,,,
,was vicariously liable.,,,,,,,
,,,,,,,,
,Minor contradictions caused by lapse of time can be ignored in proof of,,,,,,,
,"specific damages but cogent evidence, though not a bank statement is",,,,,,,
,required to prove the items.,,,,,,,
,,,,,,,,
,"General damages are within court's discretion, and are awarded to put",,,,,,,
,the plaintiff in the position before the wrong.,,,,,,,
,,,,,,,,
,Considering the plaintiff's status period spent in custody manner of ,,,,,,,
,"treatment and inflation 40,000-is fair.",,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,J.K. Patel Vs. Speak Motor Ltd.,1993,I,SCCA,40,,,
,Pleading - defence not pleaded but adduced evidence and not ,,,,,,,
,cross - examined upon - whether implicitly admitted.,,,,,,,
,,,,,,,,
,Held: There was an enforceable contract.,,,,,,,
,,,,,,,,
,The onus was on the defendant to prove payment.  It is difficult to prove,,,,,,,
,a negative.,,,,,,,
,,,,,,,,
,There was implicit admission of the defence of part-payment.,,,,,,,
,,,,,,,,
,"For equivalents or foreign currency, the operative rate is the Bank of",,,,,,,
,Uganda exchange rate.,,,,,,,
,,,,,,,,
,A successful party should be awarded costs if not the reasons must be,,,,,,,
,stated and the discretion exercised judicially.,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,The Attorney General Vs. Oriental Construction Co. Ltd.,1993,I,HCCA,62,,,
,Extension of time - delay of about 14 months obscure reasons -,,,,,,,
,whether sufficient cause shown - matter of public importance -,,,,,,,
,Government to pay a large sum of money - whether if so facts ,,,,,,,
,matter of public importance.,,,,,,,
,,,,,,,,
,Held: In an application under N.4 of E.A.C.A. Rules the delay and ,,,,,,,
,reason for the delay must be set out.,,,,,,,
,,,,,,,,
,Short delays caused understandable lapse of human fallibility may be,,,,,,,
,"excusable, but long delays attract careful scrutiny.  Here, no sufficient ",,,,,,,
,reason was shown.,,,,,,,
,,,,,,,,
,"Payment of a large sum of money is not a matter of public importance,",,,,,,,
,though it may be of importance to the parties themselves.,,,,,,,
,,,,,,,,
,Fida Birabwa Vs. Sulaiman Tigawalana.,1993,I,HCCA,70,,,
,Application for leave to appeal based on grounds that the R.C ,,,,,,,
,Courts did not properly conduct proceedings - whether it is a ,,,,,,,
,substantial point of law requiring consideration by a higher court.,,,,,,,
,,,,,,,,
,"Held:  The question ""whether the RC II Court properly exercised its",,,,,,,
,"jurisdiction and whether the RC III Court was properly constituted"" is a ",,,,,,,
,substantial point of law requiring consideration by a higher court.,,,,,,,
,,,,,,,,
,,,,,,,,
,Richard Kaijuka Vs. Teddy Ssezi Cheeye & 2 others.,1993,I,HCCS,71,,,
,Verbal application to stay civil proceedings pending determination,,,,,,,
,of a criminal suit based on the same facts - whether it is a legally,,,,,,,
,correct form of application.,,,,,,,
,,,,,,,,
,Held: The verbal application is procedurally wrong for want of form and it,,,,,,,
,takes the other side by surprise.  There are express provisions in order,,,,,,,
,48 rule 1 of the civil procedure Rules dealing with such a situation which,,,,,,,
,require such as application to be made formally and to be supported by,,,,,,,
,an affidavit.,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Ntege Mayambala Vs. Christopher Mwanje.,1993,I,Misc.App,97,,,
,Stay of execution pending on grounds that if payment on effected,,,,,,,
,it may be difficult to recover them in the event of a successful ,,,,,,,
,appeal - whether sufficient cause to stay the execution.,,,,,,,
,,,,,,,,
,Payment of security by judgment debtor for due performance of decree-,,,,,,,
,whether advocates are exempted.,,,,,,,
,,,,,,,,
,Held: The ground that if payments are effected by the applicant before ,,,,,,,
,the appeal it may be difficult to recover them in the event of a success-,,,,,,,
,full appeal is a relevant ground which amounts to sufficient cause to ,,,,,,,
,stay the execution.,,,,,,,
,,,,,,,,
,All the three conditions laid down in Order 39 rule 4(3) must be fulfilled,,,,,,,
,"before an execution can be stayed, namely that the application was ",,,,,,,
,made without unreasonable delay that substantial loss may result to the,,,,,,,
,applicant if the application is not granted and that security has been ,,,,,,,
,given by the applicant for due performance.  The applicant is an ,,,,,,,
,"Advocate of the High Court, he cannot be exempted from payment of ",,,,,,,
,security.  The reasons for payment of security is to maintain status Quo,,,,,,,
,among the parties to ascertain that the purpose of the application is ,,,,,,,
,not merely to defeat the course of justice by delaying tactics and to ,,,,,,,
,prove that the judgment debtor is serious with his application for stay ,,,,,,,
,for execution.,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,John Okello Vs. Mulodokanyi Mudukany & Ereneti Serubugo.,1993,I,Misc.App,110,,,
,Application to set a side exparte judgment due to non service - ,,,,,,,
,affidavit in support of application not sworn by the person who ,,,,,,,
,effected service - whether such affidavit is of use to court.,,,,,,,
,Application to set aside exparte judgment due to FACT THAT ,,,,,,,
,THERE is a good defence - whether setting a side is justifiable ,,,,,,,
,where applicant does not reveal the nature of the defence.,,,,,,,
,,,,,,,,
,Held: The affidavit sworn by the person other than the one who was,,,,,,,
,engaged in serving/as the service of summons to enter appearance ,,,,,,,
,upon the applicant is concerned.  It is the person who served the ,,,,,,,
,applicant who should have sworn the affidavit indicating what effort he,,,,,,,
,made to indicate the nature of the defence the fact that the subject ,,,,,,,
,,,,,,,,
,,,,,,,,
,matter of the suit is a piece of land in Kampala which is a big fortune ,,,,,,,
,demanded that the exparte judgment be set aside and each party be,,,,,,,
,given a change is hear say and of no use to the court in as far to state,,,,,,,
,his case before depriving any party of it.,,,,,,,
,,,,,,,,
,Shaftsbury International Freight & Transport Vs. Andrew T.,1993,I,HCCS,112,,,
,The issue of fees regarding transportation of goods - whether it is ,,,,,,,
,of commercial importance to warrant determination on merit and ,,,,,,,
,justify an application to set a side an exparte judgment.,,,,,,,
,,,,,,,,
,Held: The issue of fees regarding transportation of goods is not a point,,,,,,,
,of cardinal legal or commercial importance to justify setting aside an ,,,,,,,
,aparte judgment.,,,,,,,
,,,,,,,,
,The fact that the applicant challenged the jurisdiction of court to ,,,,,,,
,entertain the suit presupposes that he was served and thus contradicts,,,,,,,
,his claim that he was not.  The procedure to be adopted when ,,,,,,,
,challenging court jurisdiction should be to enter an appearance and then,,,,,,,
,challenge the jurisdiction of court in the written statement of defence.,,,,,,,
,The challenge of jurisdiction by Notice of motion was therefore improper.,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,1.Management Committee Mengo Primary School,,,,,,,
,2. Executive Committee of PTA of Mengo Primary School,,,,,,,
,3. Teachers of Mengo Primary School. Vs. Ngabo Newspaper,,,,,,,
,& 2 others.,1993,I,HCCS,115,,,
,Capacity to sue and be sued - whether the management ,,,,,,,
,committee of a Primary School can sue or be sued.,,,,,,,
,,,,,,,,
,"Held: The management committee, a body which governs primary ",,,,,,,
,schools was created by an Act of Parliament and can therefore sue and,,,,,,,
,be sued.  The parents Teachers Association (PTA) is a body not known ,,,,,,,
,under the law and is therefore not a corporate person to sue or be sued,,,,,,,
,"Since the PTA was not refereed to in the plaint as being defamed, it",,,,,,,
,had no cause of action.,,,,,,,
,There is want of form in bringing up the action by the 13 teachers which,,,,,,,
,though saved by Order 6 rule 16 of the civil procedure rules needs to be,,,,,,,
,rectified following the correct procedure.,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Andrew Lutakome Kayira & Paul Kawanga Semogerere Vs.,,,,,,,
,"Edward Rugumayo,Omwony Ojok, Dr.F.E.Sempebwa & 8 ors.",1993,I,Const.c,118,,,
,Further and better particulars - whether further and better ,,,,,,,
,particulars may not be furnished on the ground that the point ,,,,,,,
,pleaded was a point of law.,,,,,,,
,,,,,,,,
,,,,,,,,
,declaratory judgment -whether the plaintiff had no legal right nor a ,,,,,,,
,tangible benefit to weren't a declaratory.,,,,,,,
,,,,,,,,
,Capacity to be sued -whether members of the National consultative ,,,,,,,
,Council was not a legal entity capable of being sued.,,,,,,,
,,,,,,,,
,Held: There was no dispute as to the efficacy of legal Notice N.o.1 of 79,,,,,,,
,because it was a proclamation by which the new government came into,,,,,,,
,power.  However legal Notice No.2 as a proclamation purporting to ,,,,,,,
,amend Legal Notice No.1 in substance was of no legal consequence in ,,,,,,,
,as it sought to legislate a function reserved only for the National ,,,,,,,
,"consultative council, which was in session at the time the president ",,,,,,,
,issued the said proclamation.  Since Legal Notice No.1 of 1979 did not ,,,,,,,
,"suspend article 1 of the Constitution of Uganda, the constitution ",,,,,,,
,remained the supreme Law of Uganda.  Therefore neither the Legal ,,,,,,,
,Notice affected the supremacy of the constitution to the extent of the ,,,,,,,
,non suspended provisions of the constitution.,,,,,,,
,,,,,,,,
,The National consultative Council was both a legislature and a political,,,,,,,
,organ of the Uganda National Liberation Front.  As a legislature it could,,,,,,,
,"only be a creature of statute, I.e. Legal Notice No.1 of 1979, which legal",,,,,,,
,Notice never at all provided the powers and or duties to the National ,,,,,,,
,Consultative Council to ratify Ministerial appointment made by the ,,,,,,,
,President.  It is true that the constitution of the Uganda National ,,,,,,,
,Liberation Front by virtue of Article 5.4. (a) (iv) thereof provided for the ,,,,,,,
,ratification and approval of appointment made by the executive of the ,,,,,,,
,Front to the various organs of the Front.  But this constitution never ,,,,,,,
,become part of the law of Uganda by whichever means.  And the said,,,,,,,
,provisions only affected the UNLF as an organization and not the ,,,,,,,
,government of Uganda as by law (Legal Notice No.1 of 1979) established.,,,,,,,
,,,,,,,,
,In deciding whether or not the National consultative council acted legally,,,,,,,
,in removing the President of the Republic it must be noted that the issue,,,,,,,
,calls into question the legitimacy or otherwise of the incumbent ,,,,,,,
,government.  The consequences of issuing such a declaration are very,,,,,,,
,serious.  Court should be reluctant to inquire into questions of a,,,,,,,
,political nature bearing in mind the gravity of the consequences that ,,,,,,,
,could result from such a declaration.,,,,,,,
,,,,,,,,
,"Under Art.31, of the Constitution of the Republic of Uganda the ",,,,,,,
,President may be removed from Office for mental or physical incapacity,,,,,,,
,to discharge the functions of his office in the manner indicated in Article,,,,,,,
,31.  All these provisions are contained in chapter 4 of the constitution,,,,,,,
,of the Republic of Uganda which was suspended under section 1 of the,,,,,,,
,"proclamation in Legal Notice No.1 of 1979, provided that the President ",,,,,,,
,shall be head of state.  Legal Notice No.1 of 1971 is silence as to how,,,,,,,
,YK Lule became President and is silent as to how he can be removed.,,,,,,,
,Under the non suspended provisions of the Constitution and Legal ,,,,,,,
,Notice No.1 of 1979 there is no power given to the NCC to remove the,,,,,,,
,President.  Therefore the NCC had no power to remove the President.,,,,,,,
,,,,,,,,
,The application for further and better particular would be disallowed ,,,,,,,
,because the applicant did not say what further and better particulars he,,,,,,,
,required and moreover the defence pleading raised a straight forward ,,,,,,,
,point of law that the action was not maintainable in law.,,,,,,,
,,,,,,,,
,"S. 40 (2) of the Judicature Act, 1967, clearly conferred upon court ",,,,,,,
,original Jurisdiction to the exclusion of all other courts in all matters,,,,,,,
,concerning the enforcement and or interpretation of the Constitution.,,,,,,,
,And O.2 r7 of the Civil Procedure Rules provided that no suit shall be,,,,,,,
,open to objection on grounds that merely a declaratory judgment or  ,,,,,,,
,order is sought and the court could make binding declaration whether ,,,,,,,
,"any consequential relief is sought nor not.  Moreover, the member of the",,,,,,,
,National consultative Council are entitled to know whether the actions of,,,,,,,
,the body of which they are members in a given situation are legal.,,,,,,,
,,,,,,,,
,Unless a proclamation falls within the provisions of S.14 of the inter-,,,,,,,
,"predation Decree, it is not law but an announcement of the executive ",,,,,,,
,will of the sovereign and in so far as that will have to be obeyed it has,,,,,,,
,the force of law.  Such a proclamation is not the same thing as a ,,,,,,,
,statutory instrument.,,,,,,,
,,,,,,,,
,It was not acceptable that the members of the National Consultative ,,,,,,,
,Council could not be sued collectively on the ground that the acts ,,,,,,,
,complained of against them were not committed by them collectively.,,,,,,,
,,,,,,,,
,The members of the National Consultative Council had no parliamentary,,,,,,,
,privilege to protect them form suits because Legal Notice No.1 of 79 ,,,,,,,
,by which the NCC was created was silent on the question of privilege,,,,,,,
,when the motion of no confidence in the President was carried.,,,,,,,
,,,,,,,,
,Eddie Rodrigues Vs. The British High Commission,1993,II,HCCA,1,,,
,Jurisdiction - sovereign immunity - whether the British High ,,,,,,,
,Commission could be sued in the Uganda Courts.,,,,,,,
,,,,,,,,
,Held: If a Government or one of its departments goes into the market,,,,,,,
,places of the world and engages in straight forward commercial ,,,,,,,
,transactions then it is completely within the territorial jurisdiction of the ,,,,,,,
,courts of the foreign sovereign.  The Sovereign cannot claim immunity,,,,,,,
,in respect of such transactions.,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Posiyano Semakula Vs. Susane Magala & ors.,1993,II,SCCA,2,,,
,Res Judicata s.7 CPR - whether a suit for the recovery of land,,,,,,,
,is res judicata where the defendants are transferees subsequent ,,,,,,,
,to an order in the first suit to transfer land to the plaintiff.,,,,,,,
,,,,,,,,
,Held: The principle parties involved in the first suit are the same in the ,,,,,,,
,second suit.  The send and third respondents had no independent root,,,,,,,
,of title to the land except as purchasers and transferees from the first ,,,,,,,
,respondent.  The appellant had no other cause of action as against,,,,,,,
,them.  This meant that the plaintiff in the second suit was trying to ,,,,,,,
,"bring before the court, in another way and in the form of a new cause ",,,,,,,
,of action a transaction which he had already put before a court of ,,,,,,,
,competent jurisdiction in other proceedings.  The suit was thereby ,,,,,,,
,resjudicata.,,,,,,,
,,,,,,,,
,The judgment tendered constituted estopped by judgment because ,,,,,,,
,counsel for the plaintiff did not object to that procedure and he could ,,,,,,,
,"therefore not raise the issue on appeal.  Secondly, the judgment in the",,,,,,,
,first suit exhaustively discussed the issues pertaining to the ownership,,,,,,,
,of the suit lands and was thereby sufficient in itself to be relied upon,,,,,,,
,to constitute estoppel by judgment and or resjudicata.,,,,,,,
,,,,,,,,
,,,,,,,,
,Moses Katuramu Vs. Attorney General & Uganda Posts & ,,,,,,,
,Telecommunications.,1993,II,SCCA,17,,,
,Pleadings - reply - whether a reply to a WSD is part of the plaint,,,,,,,
,and may cure another wise time barred action.,,,,,,,
,,,,,,,,
,Limitation - reply to WSD-whether a reply to a WSD is part of the plaint,,,,,,,
,and may cure otherwise time barred action.,,,,,,,
,,,,,,,,
,Held: The learned trial judge having considered s.8 (2) of the civil ,,,,,,,
,Procedure Limitation (Misc. Prov.) Act 1969 that that section does not,,,,,,,
,limit the categories of exemption to minority and unsoundness of mind,,,,,,,
,he should have considered the reasons given in the reply that he was in,,,,,,,
,prison confinement in conformity with order 7 rule 6 and that within a,,,,,,,
,year after his confinement he filed action against the respondents in,,,,,,,
,accordance with s.4 of the same Act.,,,,,,,
,,,,,,,,
,S.B Kyeswa Vs. Gerald M.Sebunya.,1993,II,HCCS,26,,,
,"Review under s.83 CPA and O.48 rr 1,2,3 CPR - whether High",,,,,,,
,Court may review a decision of the magistrates court refusing to,,,,,,,
,review an order.,,,,,,,
,,,,,,,,
,Appeal - whether the decision of the Magistrates Court refusing to ,,,,,,,
,review an order may be reviewed by the High Court or appealed against.,,,,,,,
,,,,,,,,
,Revision under s.84 CP\A - whether the High Court may revise an order,,,,,,,
,which would otherwise be appealed from.,,,,,,,
,,,,,,,,
,Held: Order 42 r.7 makes untenable applications for review of Orders or,,,,,,,
,decrees made on review.  The proper procedure is to appeal against an,,,,,,,
,order made on review but the applicant would be made to suffer because,,,,,,,
,of the blunder of his Advocate therefore court would involve its inherent,,,,,,,
,powers under s.101 of the CPA and proceed under s.84 CPA and make,,,,,,,
,an order for revision of the magistrate decision.,,,,,,,
,,,,,,,,
,,,,,,,,
,Uganda National Examination Board Vs. Okello - Okello.,1993,II,SCCA,36,,,
,Service Summons on Attorney General-whether validly done where the,,,,,,,
,registry clerk receives and indorses summons.,,,,,,,
,,,,,,,,
,Application to vacate judgment and restore appeal as per RSC r99(2) ,,,,,,,
,and 93 (3) - whether tenable.,,,,,,,
,,,,,,,,
,Held: By virtue of its functions the applicant Uganda National ,,,,,,,
,Examinations Board was a government department since it was an,,,,,,,
,independent body seeking to observe the Government overall objectives,,,,,,,
,"in Education.  However by its very set up as a corporation sole, the ",,,,,,,
,respondent litigant had a choice whether to sue the Board as an ,,,,,,,
,emanation of the Government or as an independent body.  He chose the,,,,,,,
,Attorney General was not thereby governed by the Government ,,,,,,,
,proceedings Act but by the Civil Procedure Act and Rules.  This meant,,,,,,,
,that the endorsement of the hearing Notice by the Attorney General's ,,,,,,,
,registry clerk was sufficient evidence of service.  Therefore the Attorney,,,,,,,
,General was not prevented from attending court by sufficient cause and,,,,,,,
,therefore his application to restore the appeal would thereby be refused.,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Isaac Bishari Vs. Vitafoam.,1993,II,SCCA,52,,,
,Notice of appeal - enlargement of time to serve notice of Appeal -,,,,,,,
,whether application may be granted.,,,,,,,
,,,,,,,,
,Held: The applicants previous counsel were guilty of dilatory conduct ,,,,,,,
,which could amount to negligence of his counsel.  And moreover no ,,,,,,,
,injustice would be caused to the respondent in extending the time ,,,,,,,
,within which the applicant should serve the relevant documents to the ,,,,,,,
,respondents.,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Yahaya Lukyamuzi & anor Vs. Godfrey Oddy Beijuka.,1993,II,SCCA,58,,,
,"Injunction O.37 rrl,2 and 9 - whether order thereunder may be",,,,,,,
,combined with orders for furnishing security for anticipated ,,,,,,,
,decentralism and the attachment of property.,,,,,,,
,,,,,,,,
,Held: The procedure adopted by the court prejudiced the appellants as,,,,,,,
,they were denied the opportunity to be heard.  The learned Judge ,,,,,,,
,earned in making the omnibus order that gave three alternative courses,,,,,,,
,of action in one.  The correct course would have been to issue an order,,,,,,,
,restraining the appellants from breaching the contract.  If this failed ,,,,,,,
,other alternative orders would follow.,,,,,,,
,,,,,,,,
,,,,,,,,
,Christopher Kiggundu & anor Vs. Uganda Transport Co.,1993,II,SCCA,69,,,
,Written submission under r.97 of the Rules of supreme court - ,,,,,,,
,whether oral submission allowed to supplement thereof.,,,,,,,
,,,,,,,,
,Held: The provision rendering unnecessary counsel after his ,,,,,,,
